execution,method,dimension,dataset,dataset_size,accuracy,kappa,f1,macro-f1,time
0,bert,384,amazon,10000,0.787,0.5744723272062477,0.7832196314020975,0.5246482415802236,398.1015384197235
0,hashing-tricks,384,amazon,10000,0.6173,0.2304357493179944,0.6694314843615,0.4050627203064545,25.095782995224
1,bert,384,amazon,10000,0.7948,0.5900168298890517,0.7913742243922286,0.5298548752170267,394.6350476741791
1,hashing-tricks,384,amazon,10000,0.6234,0.2433564090876551,0.6695919262834577,0.4106295108377061,25.262019634246826
2,bert,384,amazon,10000,0.7815,0.5630586637438058,0.7751363589585263,0.5209087740002454,381.20060443878174
2,hashing-tricks,384,amazon,10000,0.6315,0.2629710642439822,0.6698916061990503,0.41765362276953405,25.342540740966797
3,bert,384,amazon,10000,0.7824,0.5645557157565394,0.7738850192327684,0.5214170359549176,388.87456607818604
3,hashing-tricks,384,amazon,10000,0.6123,0.2267380692385553,0.6564438929267861,0.4038935954511412,25.303448915481567
4,bert,384,amazon,10000,0.7765,0.5532566451225098,0.7698330929322069,0.5175650774167301,382.3859302997589
4,hashing-tricks,384,amazon,10000,0.6135,0.2254820066945609,0.6630036630036631,0.4033520940822008,25.757126092910767
5,bert,384,amazon,10000,0.7897,0.5788079134362337,0.777424819991529,0.5260609182065558,373.8875391483307
5,hashing-tricks,384,amazon,10000,0.6047,0.21269680065512872,0.6475833779204566,0.39920394517287844,25.250216484069824
6,bert,384,amazon,10000,0.7745,0.5487220759777116,0.7632850241545894,0.5160172186079869,370.4651389122009
6,hashing-tricks,384,amazon,10000,0.6052,0.2121797332518,0.6499334811529933,0.3991295922962981,25.400574922561646
7,bert,384,amazon,10000,0.7834,0.5661060386761378,0.769427294017458,0.5217594358967513,397.6714005470276
7,hashing-tricks,384,amazon,10000,0.5973,0.19840579294437471,0.6452919933057342,0.3932143794479674,25.410730123519897
8,bert,384,amazon,10000,0.7825,0.5648364916633776,0.7719261435165757,0.5213767378168847,396.8049461841583
8,hashing-tricks,384,amazon,10000,0.6187,0.2383854834874961,0.6558945658061023,0.40949203831992814,25.374205112457275
9,bert,384,amazon,10000,0.7777,0.5554164940480707,0.7704545454545455,0.5183422313061813,390.77102303504944
9,hashing-tricks,384,amazon,10000,0.6144,0.2291065843114192,0.6642863363232605,0.40383053233634286,25.475626945495605
0,bert,384,amazon,20000,0.78595,0.5721301661590672,0.7781003732890917,0.5237995401990951,756.5725796222687
0,hashing-tricks,384,amazon,20000,0.6251,0.24889723102478176,0.6725485913955012,0.41139053451879976,50.919724464416504
1,bert,384,amazon,20000,0.78105,0.5620157383978317,0.7723585690515807,0.5204983933403023,773.757269859314
1,hashing-tricks,384,amazon,20000,0.61065,0.22211964863682965,0.661595966620306,0.4010981709698393,51.10134983062744
2,bert,384,amazon,20000,0.7813,0.562699551447113,0.7723534922452377,0.5206537941835822,770.4951183795929
2,hashing-tricks,384,amazon,20000,0.6191,0.23773929725386714,0.6687249956514176,0.4069150757917437,50.86318588256836
3,bert,384,amazon,20000,0.7841,0.56834949783492,0.7770779556014454,0.5226031500331607,781.5656614303589
3,hashing-tricks,384,amazon,20000,0.61395,0.2268536391781911,0.667670985236517,0.4024051003712959,50.94758892059326
4,bert,384,amazon,20000,0.78895,0.5779211039448029,0.782249742002064,0.5258452144517283,779.3334624767303
4,hashing-tricks,384,amazon,20000,0.61975,0.239538023098845,0.6741794498243208,0.4059080850193668,51.21392822265625
5,bert,384,amazon,20000,0.78755,0.5749557059630602,0.7793017456359103,0.5248468431029955,791.5572226047516
5,hashing-tricks,384,amazon,20000,0.62215,0.24559519234996588,0.6703315881326353,0.409286125138421,50.934122800827026
6,bert,384,amazon,20000,0.789,0.5782317110625765,0.7835189081020063,0.5259218723414945,753.0163130760193
6,hashing-tricks,384,amazon,20000,0.6246,0.24737800752329295,0.6739630836047774,0.4105465099781527,50.97695732116699
7,bert,384,amazon,20000,0.78725,0.5745606080957707,0.7788576477314069,0.5246415366221625,786.3491125106812
7,hashing-tricks,384,amazon,20000,0.6187,0.23713380547008073,0.6732087761398696,0.40520270133066577,51.043904304504395
8,bert,384,amazon,20000,0.7779,0.5555628483358721,0.7685252735799895,0.5183693340690086,760.4151532649994
8,hashing-tricks,384,amazon,20000,0.63115,0.26401337685867304,0.675978389774674,0.4159791785166586,50.9515483379364
9,bert,384,amazon,20000,0.7864,0.5726115259568316,0.7782161769286677,0.5240852720735848,798.0405156612396
9,hashing-tricks,384,amazon,20000,0.6281,0.2578015825430461,0.6733994906472294,0.4138811074290958,50.99062442779541
0,bert,384,amazon,30000,0.7917666666666666,0.583499681033117,0.7835758835758836,0.5276530978159162,1147.6413152217865
0,hashing-tricks,384,amazon,30000,0.6306,0.26156916126777147,0.679192843287687,0.4146292115696171,76.96923303604126
1,bert,384,amazon,30000,0.7875333333333333,0.5750491416932701,0.7786153472053358,0.5247996733838795,1160.8276672363281
1,hashing-tricks,384,amazon,30000,0.6060333333333333,0.2123404466252923,0.6626898047722342,0.39640969430128975,76.60083818435669
2,bert,384,amazon,30000,0.7872666666666667,0.57427103320231,0.7782450043440488,0.5246169828298592,1151.5525903701782
2,hashing-tricks,384,amazon,30000,0.6216,0.24526649722867042,0.6700962013543755,0.4088400279392151,76.75068235397339
3,bert,384,amazon,30000,0.7865,0.5727735861403189,0.7765994558012979,0.5240607958448714,1137.6469504833221
3,hashing-tricks,384,amazon,30000,0.6153,0.2323354217817098,0.6680283067717623,0.40357451860362376,76.79540991783142
4,bert,384,amazon,30000,0.7895666666666666,0.5792616893722176,0.7830331362573903,0.5262584003872602,1165.347258090973
4,hashing-tricks,384,amazon,30000,0.6162333333333333,0.2314275823771211,0.6711796629534418,0.4034856483191745,76.70875883102417
5,bert,384,amazon,30000,0.7876,0.5751001485349057,0.7783035279382089,0.5248257283463394,1163.2423005104065
5,hashing-tricks,384,amazon,30000,0.6152666666666666,0.23143963679274643,0.6712242921437931,0.40253332669606506,76.79373335838318
6,bert,384,amazon,30000,0.7889333333333334,0.5779035700885378,0.780929975089953,0.5257760366127683,1194.0688891410828
6,hashing-tricks,384,amazon,30000,0.6161,0.23203740525285657,0.6711589526882336,0.40335877111815766,76.87271881103516
7,bert,384,amazon,30000,0.7904666666666667,0.5807684216047786,0.7816571130797291,0.5267577062394082,1229.8557584285736
7,hashing-tricks,384,amazon,30000,0.6083666666666666,0.21822942505528437,0.6633039092055485,0.39844892192647086,77.29931998252869
8,bert,384,amazon,30000,0.7816,0.5632510413949623,0.7715112831781243,0.5207897671880776,1198.0258660316467
8,hashing-tricks,384,amazon,30000,0.6075666666666667,0.21492295013012502,0.6622676153316502,0.3980086525379321,76.78298497200012
9,bert,384,amazon,30000,0.7835666666666666,0.5671027082549273,0.7741755948239877,0.5221354144810774,1252.7844157218933
9,hashing-tricks,384,amazon,30000,0.6155666666666667,0.23148340289020483,0.6703259005145799,0.40311874581950075,77.18531775474548
0,bert,384,amazon,50000,0.7879,0.5758472652055102,0.7813247545986967,0.5251434700468872,1964.961663722992
0,hashing-tricks,384,amazon,50000,0.62722,0.2541096344162619,0.6778553650442478,0.41185850278859865,128.7053418159485
1,bert,384,amazon,50000,0.7861,0.5726049926706253,0.7797775947281713,0.5239538073914242,2096.811128616333
1,hashing-tricks,384,amazon,50000,0.6197,0.23618824612297423,0.6742951111720168,0.4058114639412036,128.5732502937317
2,bert,384,amazon,50000,0.78614,0.5722717732463778,0.778330638139072,0.5239208312132977,1959.0903146266937
2,hashing-tricks,384,amazon,50000,0.62324,0.2466264859460727,0.6739480380108356,0.409274932135379,129.19168066978455
3,bert,384,amazon,50000,0.7865,0.573155926140181,0.779453696433737,0.5241926202313731,2062.3711326122284
3,hashing-tricks,384,amazon,50000,0.62522,0.24926111472845808,0.6773538122460224,0.41012255699568256,128.81214141845703
4,bert,384,amazon,50000,0.78834,0.5766184206734608,0.779965486412874,0.5253604143437054,2010.6696345806122
4,hashing-tricks,384,amazon,50000,0.61932,0.23919541412800804,0.671079007396143,0.40644046474572887,128.70884203910828
5,bert,384,amazon,50000,0.78892,0.5777810633030643,0.7807442189025784,0.5257553864041987,2111.6579155921936
5,hashing-tricks,384,amazon,50000,0.61706,0.23467958086150248,0.6700444628270087,0.4046234185328508,129.09521961212158
6,bert,384,amazon,50000,0.79186,0.5838676237927243,0.7848933355382834,0.527765715930837,2035.5491955280304
6,hashing-tricks,384,amazon,50000,0.63248,0.26389473201153585,0.6818787763369748,0.41560676606311175,128.96929025650024
7,bert,384,amazon,50000,0.78756,0.5752172117110131,0.7808702469619757,0.5249126322915493,2095.912865638733
7,hashing-tricks,384,amazon,50000,0.62838,0.2560257515781331,0.6788245462402765,0.41266123988296616,128.73976755142212
8,bert,384,amazon,50000,0.78608,0.5721720733040914,0.7785048664319736,0.5238914446764968,2003.9459125995636
8,hashing-tricks,384,amazon,50000,0.6243,0.24858556623042458,0.6770727682178406,0.4093318650108048,128.78806352615356
9,bert,384,amazon,50000,0.78878,0.5773738737635009,0.7794968159515607,0.5256084120114906,2098.6726129055023
9,hashing-tricks,384,amazon,50000,0.62198,0.24539043969357982,0.6731457623601432,0.40832703444822754,128.16807341575623
0,bert,384,amazon,100000,0.78834,0.5766268916539161,0.7807677169432187,0.5253940198960778,3956.7174937725067
0,hashing-tricks,384,amazon,100000,0.6201,0.2407161087986503,0.6738383873072564,0.40633519558709974,257.7644793987274
1,bert,384,amazon,100000,0.79061,0.5811729975584781,0.7821227887617065,0.5268635104911261,4124.692163944244
1,hashing-tricks,384,amazon,100000,0.6257,0.2517913191257668,0.6771998516614777,0.4106196979997298,258.90332889556885
2,bert,384,amazon,100000,0.79047,0.5809265971944315,0.7828051953436783,0.5268083876295635,3847.0066537857056
2,hashing-tricks,384,amazon,100000,0.61654,0.23324688688208256,0.6730221532479492,0.403166143356247,257.62679052352905
3,bert,384,amazon,100000,0.78885,0.5777260009303092,0.7810977253405768,0.525725574936469,4063.4649732112885
3,hashing-tricks,384,amazon,100000,0.62652,0.2528746288795551,0.6783231841241677,0.4110545285213371,257.5845482349396
4,bert,384,amazon,100000,0.78635,0.5726441881856886,0.7774676055164368,0.5240083453873803,4060.6029903888702
4,hashing-tricks,384,amazon,100000,0.62012,0.24070663588561034,0.6744985133201374,0.40614606609966925,256.7211904525757
5,bert,384,amazon,100000,0.78806,0.576150282366926,0.7801087317397079,0.5251909029876942,4209.631916046143
5,hashing-tricks,384,amazon,100000,0.62289,0.24558620890123234,0.6747004580468743,0.40871878433135417,257.2632532119751
6,bert,384,amazon,100000,0.78954,0.5790031246233662,0.7815163564257757,0.5261728518615646,4058.0800218582153
6,hashing-tricks,384,amazon,100000,0.6174,0.23552035388094497,0.6730027948479071,0.40400927719859353,257.34637689590454
7,bert,384,amazon,100000,0.7885,0.5770342077814115,0.7811555813087206,0.5255102481936459,4152.742647409439
7,hashing-tricks,384,amazon,100000,0.61874,0.23721790013755345,0.67428151590746,0.4048835557644282,257.7788870334625
8,bert,384,amazon,100000,0.78902,0.5781400440885445,0.7812908174901002,0.5258400130303141,4063.7932946681976
8,hashing-tricks,384,amazon,100000,0.61916,0.2375461615057711,0.6739160216453183,0.40540872127361877,258.2017312049866
9,bert,384,amazon,100000,0.79019,0.5804254040970658,0.7826132007045902,0.5266255593274561,4148.222022771835
9,hashing-tricks,384,amazon,100000,0.6306,0.2608878432238849,0.6808256936223893,0.414150657437101,258.4372317790985
0,bert,384,amazon,200000,0.7889,0.5777802090806304,0.7807021644616895,0.5257375571661708,7997.451963663101
0,hashing-tricks,384,amazon,200000,0.617865,0.23591818838366935,0.6739505119453923,0.4041440081716375,515.4463047981262
1,bert,384,amazon,200000,0.789785,0.5795160167524883,0.7809080107560504,0.526294043279674,8256.057025432587
1,hashing-tricks,384,amazon,200000,0.622505,0.24543391070157128,0.6759380875119112,0.4079719783798373,514.29971575737
2,bert,384,amazon,200000,0.788745,0.5775484053059342,0.7804852704317555,0.5256314823268584,8174.503236293793
2,hashing-tricks,384,amazon,200000,0.62147,0.2425064791482039,0.6758412797643261,0.40701013293693356,515.8302898406982
3,bert,384,amazon,200000,0.789675,0.5793946148750164,0.7819614347916234,0.5262754664567862,8388.371031045914
3,hashing-tricks,384,amazon,200000,0.62036,0.24036849343407227,0.6748990575853461,0.40624601609108013,515.6565337181091
4,bert,384,amazon,200000,0.78937,0.5787487255882725,0.781598826207104,0.5260698288979261,7909.3313331604
4,hashing-tricks,384,amazon,200000,0.627485,0.2549201956620348,0.6798064277671287,0.41151218575955556,514.6324744224548
5,bert,384,amazon,200000,0.789385,0.5787793165590763,0.78162278177831,0.5260803237739766,8077.991057634354
5,hashing-tricks,384,amazon,200000,0.624005,0.24795340127379858,0.6779003276722421,0.40878429863885485,515.0783150196075
6,bert,384,amazon,200000,0.78787,0.5757173356262062,0.7795273135445249,0.5250451595396449,8098.298072338104
6,hashing-tricks,384,amazon,200000,0.624485,0.24916585636278574,0.6772858720453072,0.40943843614196657,516.2149262428284
7,bert,384,amazon,200000,0.78781,0.575543903107716,0.7790262952356157,0.524984073126826,8848.377185344696
7,hashing-tricks,384,amazon,200000,0.622295,0.2451939332789077,0.6758300469040334,0.40780448170642725,513.3974432945251
8,bert,384,amazon,200000,0.78749,0.5750218643199102,0.7801418439716311,0.5248360773191291,8915.718342542648
8,hashing-tricks,384,amazon,200000,0.62832,0.25631493090574115,0.680151630544691,0.4121994129915625,515.1929490566254
9,bert,384,amazon,200000,0.789235,0.5785643975502387,0.7819528647395974,0.5260009514457312,9088.494676113129
9,hashing-tricks,384,amazon,200000,0.6258,0.25082949382952585,0.6792582211536401,0.4100739378149673,514.6471199989319
0,bert,384,twitter,10000,0.7366,0.47343021630942955,0.7386904761904762,0.4910801100021283,327.89934945106506
0,hashing-tricks,384,twitter,10000,0.5978,0.19845510292338694,0.6466350377789493,0.39333310589691717,24.62961506843567
1,bert,384,twitter,10000,0.7413,0.481502714564779,0.754530790397571,0.4937230893996132,352.5154058933258
1,hashing-tricks,384,twitter,10000,0.6002,0.18888248822449272,0.6858893777498429,0.3787237732370195,24.605740785598755
2,bert,384,twitter,10000,0.7406,0.4813367611228272,0.7443327419672777,0.4937213879564122,349.1295311450958
2,hashing-tricks,384,twitter,10000,0.6068,0.2128887032633651,0.559686450167973,0.40151682828648455,24.670313358306885
3,bert,384,twitter,10000,0.7374,0.47502206566622335,0.7418910949479065,0.49157184080960753,355.4581718444824
3,hashing-tricks,384,twitter,10000,0.6048,0.20963398573861325,0.6017734784361145,0.40320488983437075,24.59905695915222
4,bert,384,twitter,10000,0.7276,0.45536349987733693,0.7320480031477473,0.48504112054482523,346.00467443466187
4,hashing-tricks,384,twitter,10000,0.6033,0.20687686342451558,0.6115734847743073,0.4021002153416912,24.661659240722656
5,bert,384,twitter,10000,0.7279,0.45573930404718727,0.737096462400928,0.48507172732332465,349.1806824207306
5,hashing-tricks,384,twitter,10000,0.6121,0.22378655767207833,0.6475826972010179,0.4054477065526461,24.627532243728638
6,bert,384,twitter,10000,0.7348,0.46989314908855406,0.7393867924528302,0.48983665758132783,363.6495497226715
6,hashing-tricks,384,twitter,10000,0.5913,0.18441630488901237,0.6288931263052755,0.39139526793453544,24.576382875442505
7,bert,384,twitter,10000,0.744,0.4881243448341529,0.7485265225933202,0.49596978393399915,387.1577491760254
7,hashing-tricks,384,twitter,10000,0.608,0.21712023830859942,0.668639053254438,0.39629952364775384,24.728100538253784
8,bert,384,twitter,10000,0.7352,0.470514570057331,0.7418316590266264,0.4900434827578323,364.02575850486755
