execution,method,dimension,dataset,dataset_size,accuracy,kappa,f1,macro-f1,time
8,hashing-tricks,384,twitter,10000,0.6096,0.21957352771816357,0.6402433404000368,0.4045255579111234,24.63778281211853
9,bert,384,twitter,10000,0.737,0.4741246429771216,0.7434146341463413,0.49124865005958496,386.0832266807556
9,hashing-tricks,384,twitter,10000,0.6058,0.21204407619953558,0.6376172090457805,0.40184579774537016,24.670523643493652
0,bert,384,twitter,20000,0.74155,0.4831836518941045,0.7462569338765893,0.49431986784406107,761.5860390663147
0,hashing-tricks,384,twitter,20000,0.63095,0.2621694114610991,0.6501398303076267,0.4199016518970613,49.53045082092285
1,bert,384,twitter,20000,0.73765,0.475382907862156,0.7417433676231726,0.4917351380543861,722.5364201068878
1,hashing-tricks,384,twitter,20000,0.61775,0.23592488307064652,0.646081199944447,0.4102004188241102,49.433603286743164
2,bert,384,twitter,20000,0.738,0.4760745153020612,0.7447503045066991,0.49189119561061684,714.8178873062134
2,hashing-tricks,384,twitter,20000,0.62685,0.25364082491280326,0.6117989803350327,0.4175345721137311,49.29402995109558
3,bert,384,twitter,20000,0.7352,0.4702078046363269,0.7429736420562107,0.48998526838860323,685.2860600948334
3,hashing-tricks,384,twitter,20000,0.6328,0.26525567309235965,0.645864480347239,0.42154508148894676,49.135424852371216
4,bert,384,twitter,20000,0.7362,0.47214394494553386,0.7441567258267869,0.4906422541560553,730.7049517631531
4,hashing-tricks,384,twitter,20000,0.6285,0.2556038216939116,0.6618423448024758,0.4165794262264794,49.52231025695801
5,bert,384,twitter,20000,0.7346,0.4693763262467882,0.7399314061734444,0.4896713515328603,716.3914313316345
5,hashing-tricks,384,twitter,20000,0.61355,0.22811556834672622,0.6494625606603475,0.40631110424982797,49.516443729400635
6,bert,384,twitter,20000,0.74005,0.47992695869733265,0.7470442271201284,0.49324663239360306,705.2858893871307
6,hashing-tricks,384,twitter,20000,0.62315,0.24588660634930157,0.6379749267496037,0.41502188208302737,49.32287645339966
7,bert,384,twitter,20000,0.7385,0.4770359485488968,0.7444292415949961,0.4922519449630279,739.4212810993195
7,hashing-tricks,384,twitter,20000,0.6172,0.23450638830215373,0.6554455445544554,0.4082937986132265,49.36970496177673
8,bert,384,twitter,20000,0.739,0.47779555696055,0.745922788569203,0.49255088943672787,740.7027478218079
8,hashing-tricks,384,twitter,20000,0.61935,0.2373604235840253,0.6525152926138956,0.4105816096328822,49.369969606399536
9,bert,384,twitter,20000,0.73545,0.4708882404911449,0.7419008587041374,0.4902030875131483,675.7156989574432
9,hashing-tricks,384,twitter,20000,0.614,0.22768985955535082,0.664755700325733,0.40331415218037375,49.36799764633179
0,bert,384,twitter,30000,0.7343333333333333,0.46895533546571183,0.739498545323788,0.48949461848116105,992.4860680103302
0,hashing-tricks,384,twitter,30000,0.6333,0.26675718444765567,0.6346728661574227,0.42220367913032897,74.1160159111023
1,bert,384,twitter,30000,0.7401,0.48014712056510384,0.7465626523647002,0.4932956212997383,988.4379005432129
1,hashing-tricks,384,twitter,30000,0.6314,0.2626298837983914,0.6484613428280773,0.42036029976225125,74.27179479598999
2,bert,384,twitter,30000,0.7383,0.4766232902635831,0.7454109100343776,0.49207279491573946,1038.8452453613281
2,hashing-tricks,384,twitter,30000,0.6326,0.26524289511978305,0.6542431372549019,0.4207786231469784,74.5704517364502
3,bert,384,twitter,30000,0.7398,0.47961333230642633,0.7447761682090186,0.4931428073104098,1096.5786170959473
3,hashing-tricks,384,twitter,30000,0.6290666666666667,0.25812474241785066,0.6665667795391208,0.41622027196394407,74.26837635040283
4,bert,384,twitter,30000,0.7402333333333333,0.48029451249157784,0.7482390953150242,0.4933227475392858,1139.9124612808228
4,hashing-tricks,384,twitter,30000,0.6267666666666667,0.2523810431875775,0.6686201385189131,0.4138218910590963,74.25349879264832
5,bert,384,twitter,30000,0.7366,0.47351141682697234,0.7423110792211605,0.4909891885630741,1049.1626303195953
5,hashing-tricks,384,twitter,30000,0.6284333333333333,0.257726888624935,0.6460463639250557,0.4183490101270875,74.41921520233154
6,bert,384,twitter,30000,0.7379333333333333,0.47546138715283637,0.7474948612538541,0.4917130834213352,1094.539945602417
6,hashing-tricks,384,twitter,30000,0.6283666666666666,0.25702469852755877,0.6255080447415271,0.4189036343395404,73.98185896873474
7,bert,384,twitter,30000,0.7376333333333334,0.4751239517027435,0.7447953823205137,0.49162669483040705,1106.0302302837372
7,hashing-tricks,384,twitter,30000,0.6302,0.259884333455193,0.6520061486338112,0.41917024526325813,74.33443069458008
8,bert,384,twitter,30000,0.7383333333333333,0.4764165683141313,0.7462580415737238,0.49206101328450025,1084.41059756279
8,hashing-tricks,384,twitter,30000,0.6258333333333334,0.2502757348926376,0.6604549854791868,0.4146115710174037,74.51369380950928
9,bert,384,twitter,30000,0.7393666666666666,0.47837819350175664,0.7474238459799076,0.4927425032131451,1120.7530953884125
9,hashing-tricks,384,twitter,30000,0.6352333333333333,0.26890985895064484,0.6628670014479806,0.4218513340580657,74.41743779182434
0,bert,384,twitter,50000,0.7396,0.4791593535959547,0.7460945880058508,0.4929583826314005,1822.2695446014404
0,hashing-tricks,384,twitter,50000,0.6331,0.2663621926464498,0.6141029956243689,0.4214759955234563,124.45275664329529
1,bert,384,twitter,50000,0.74264,0.4853022563539516,0.7486620571116059,0.4949998090824879,1695.3673417568207
1,hashing-tricks,384,twitter,50000,0.64032,0.2806772091293262,0.651742835011619,0.42662607965650573,124.74442601203918
2,bert,384,twitter,50000,0.73936,0.47872632367522233,0.7456522163449338,0.4928056158134564,1806.9050583839417
2,hashing-tricks,384,twitter,50000,0.63348,0.26695057708949826,0.6676460453053304,0.41971629206966354,124.08436918258667
3,bert,384,twitter,50000,0.73702,0.47415949830569104,0.7430882554072801,0.49125378926128754,1804.499588727951
3,hashing-tricks,384,twitter,50000,0.63614,0.2727123050423543,0.6596449217069201,0.42293525061781395,123.8951804637909
4,bert,384,twitter,50000,0.73744,0.47504635906869985,0.741696836140406,0.4915840834923197,1755.022403717041
4,hashing-tricks,384,twitter,50000,0.6359,0.27194734387898795,0.6390403489640131,0.4239192145915876,125.06700396537781
5,bert,384,twitter,50000,0.739,0.47790835453859565,0.7455789740490163,0.4925556136722616,1874.5141797065735
5,hashing-tricks,384,twitter,50000,0.63866,0.2771255635472812,0.6516121567417464,0.4254447795250116,125.1561348438263
6,bert,384,twitter,50000,0.73922,0.4784888576670673,0.7446233399929487,0.4927407591919833,1810.4307565689087
6,hashing-tricks,384,twitter,50000,0.63252,0.2652334129026283,0.6570729977415681,0.42042309466171984,124.15677332878113
7,bert,384,twitter,50000,0.73674,0.47344691519533294,0.7426683350277625,0.49107210930135325,1935.39164686203
7,hashing-tricks,384,twitter,50000,0.63488,0.2696938477002348,0.6456509501717879,0.42303294257819823,124.21666288375854
8,bert,384,twitter,50000,0.74188,0.4836749550691993,0.7477472194530776,0.49449886840082113,1909.6562540531158
8,hashing-tricks,384,twitter,50000,0.62714,0.2536864419009728,0.6594570896204012,0.41584027152300934,123.6421709060669
9,bert,384,twitter,50000,0.74098,0.48183911223582726,0.747735639572255,0.4938677642251399,1950.1045303344727
9,hashing-tricks,384,twitter,50000,0.63728,0.27425849504621597,0.6526202880784554,0.4243851784335786,124.25955629348755
0,bert,384,twitter,100000,0.74274,0.4855509296655722,0.7475639553710736,0.4950999861023642,3569.516933441162
0,hashing-tricks,384,twitter,100000,0.63798,0.27651477064432567,0.6769239007237775,0.421764767138365,248.07410550117493
1,bert,384,twitter,100000,0.73906,0.47819249680364917,0.7450585740945197,0.49261297067871596,3728.7350561618805
1,hashing-tricks,384,twitter,100000,0.64277,0.2857798022882624,0.6634254809957224,0.42761566353686487,249.59282422065735
2,bert,384,twitter,100000,0.74063,0.4812412387781451,0.7463894945781306,0.4936666138879733,3660.963807582855
2,hashing-tricks,384,twitter,100000,0.63708,0.2740395968536807,0.665530016773266,0.4229589069642356,248.3459930419922
3,bert,384,twitter,100000,0.739,0.4779530933545722,0.7456636133307348,0.4925496496593504,3660.715616941452
3,hashing-tricks,384,twitter,100000,0.63674,0.2733638944498745,0.6520031421838178,0.42402872842821715,247.3940978050232
4,bert,384,twitter,100000,0.74029,0.48058471078502407,0.7461960186461051,0.49343536712398767,3720.348497390747
4,hashing-tricks,384,twitter,100000,0.63962,0.279245244355753,0.6625971350997099,0.4252961344608157,248.13229274749756
5,bert,384,twitter,100000,0.74148,0.4829992306387802,0.7476203028439211,0.49422060383479005,3600.4802050590515
5,hashing-tricks,384,twitter,100000,0.63399,0.2682132459047093,0.6721252732289389,0.4193169800066936,247.24649119377136
6,bert,384,twitter,100000,0.74026,0.480604649392177,0.7454900000979904,0.4934361584024107,3747.7834103107452
6,hashing-tricks,384,twitter,100000,0.63849,0.27728956463154897,0.6586660120104242,0.4248176188869386,249.05160117149353
7,bert,384,twitter,100000,0.73668,0.4735066605111414,0.7423634620276696,0.49103702051636927,3643.132993221283
7,hashing-tricks,384,twitter,100000,0.64309,0.28644088163773984,0.6535157122193206,0.42851321073702414,247.91719770431519
8,bert,384,twitter,100000,0.74121,0.4822456567871118,0.7480700524712091,0.49401449629298533,3680.039606332779
8,hashing-tricks,384,twitter,100000,0.63893,0.27716993206032364,0.6623020734935139,0.4247969530810334,248.1673583984375
9,bert,384,twitter,100000,0.73918,0.4784102760334931,0.7441308336031236,0.4927241729881005,3681.98348069191
9,hashing-tricks,384,twitter,100000,0.64306,0.28616138522199486,0.6466914130165801,0.42868374829720596,247.4374635219574
0,bert,384,twitter,200000,0.739945,0.47982148549323833,0.7471991212166872,0.4931550521424099,5233.946515798569
0,hashing-tricks,384,twitter,200000,0.64574,0.2913844955304772,0.6558276903945361,0.4302913583880182,498.61694145202637
1,bert,384,twitter,200000,0.739715,0.4794469655001133,0.7461315256882299,0.49303366461439574,4417.135822534561
1,hashing-tricks,384,twitter,200000,0.642365,0.284786307987237,0.6651342000664797,0.4271370080336048,499.6545219421387
2,bert,384,twitter,200000,0.739115,0.47815556828501543,0.7453948363611521,0.49263871228135514,4469.53170466423
2,hashing-tricks,384,twitter,200000,0.636975,0.273368246992434,0.6780194682808931,0.4206534125156424,502.05844497680664
3,bert,384,twitter,200000,0.739875,0.47971336073849047,0.7461340646363899,0.49314577432910794,4478.720844268799
3,hashing-tricks,384,twitter,200000,0.64181,0.2834422954806734,0.6686034139797381,0.4263032437545786,498.88464975357056
4,bert,384,twitter,200000,0.73844,0.4768340866455444,0.7443092669622215,0.4922027348638119,4461.6671187877655
4,hashing-tricks,384,twitter,200000,0.633615,0.2668724236227703,0.6720756844809224,0.4190047895563633,500.4574167728424
5,bert,384,twitter,200000,0.73942,0.4788596800824711,0.7449756059367859,0.4928655111768337,4438.553750276566
5,hashing-tricks,384,twitter,200000,0.63881,0.2777240169144693,0.6697148291581128,0.42374796263112824,498.2344720363617
6,bert,384,twitter,200000,0.74015,0.48028530465121716,0.7464444455286614,0.4933278502428912,4426.145359516144
6,hashing-tricks,384,twitter,200000,0.64099,0.28190093226594887,0.6691121915251503,0.4255867039297294,499.9896113872528
7,bert,384,twitter,200000,0.740695,0.4813339402123276,0.7470342620775775,0.49368938018809233,4397.11799120903
7,hashing-tricks,384,twitter,200000,0.642005,0.2838377145935974,0.6600252613984937,0.4273322114352372,497.728066444397
8,bert,384,twitter,200000,0.74065,0.481368930762713,0.745864853212088,0.49369508396501854,4394.791245937347
8,hashing-tricks,384,twitter,200000,0.64315,0.2865702915845471,0.6642296618302942,0.4278264156791769,498.3589651584625
9,bert,384,twitter,200000,0.74051,0.4810392430648672,0.7467747916544684,0.49356863912001775,4388.665276050568
9,hashing-tricks,384,twitter,200000,0.641735,0.2835428550941513,0.6667968731835028,0.4264655422127928,497.489737033844
0,bert,384,yelp,10000,0.4673,0.29350723868610595,0.0,0.34353831585321193,366.58413219451904
0,hashing-tricks,384,yelp,10000,0.471,0.15249984988513413,0.0,0.23710829317959947,51.058046102523804
1,bert,384,yelp,10000,0.4564,0.2837335601633372,0.0,0.3380736929738326,371.9410526752472
1,hashing-tricks,384,yelp,10000,0.4614,0.15349680474119745,0.0,0.23631189978149889,51.123677253723145
2,bert,384,yelp,10000,0.4589,0.28514695356014186,0.0,0.338441786918823,367.5523419380188
2,hashing-tricks,384,yelp,10000,0.4571,0.14805727321112777,0.0,0.23726376296431614,51.09456467628479
3,bert,384,yelp,10000,0.4614,0.2860087394068042,0.0,0.3413696867761907,376.94898557662964
3,hashing-tricks,384,yelp,10000,0.4668,0.15378203802708626,0.0,0.24272705271607894,51.115275859832764
4,bert,384,yelp,10000,0.4598,0.28500347736877835,0.0,0.33522443972490273,377.5571484565735
4,hashing-tricks,384,yelp,10000,0.4653,0.15008242547369707,0.0,0.23591537486523842,50.97982144355774
5,bert,384,yelp,10000,0.4568,0.2800831286632994,0.0,0.33365577345215575,379.90509939193726
5,hashing-tricks,384,yelp,10000,0.4618,0.14088505057939496,0.0,0.22920606045655015,51.386435985565186
6,bert,384,yelp,10000,0.4598,0.2873331931570583,0.0,0.3411963114231696,375.7920832633972
6,hashing-tricks,384,yelp,10000,0.4553,0.14130741093795587,0.0,0.22880491479175016,51.72627902030945
7,bert,384,yelp,10000,0.4646,0.29454157008008763,0.0,0.34508676438265407,387.9846451282501
7,hashing-tricks,384,yelp,10000,0.4566,0.14699440165236324,0.0,0.23340684512991605,51.12364864349365
8,bert,384,yelp,10000,0.4704,0.29686822371852806,0.0,0.34772174360083086,382.6193881034851
8,hashing-tricks,384,yelp,10000,0.4617,0.1444150880293244,0.0,0.235102560584703,51.348143339157104
9,bert,384,yelp,10000,0.462,0.2895107058322878,0.0,0.34206813552811655,387.5325334072113
9,hashing-tricks,384,yelp,10000,0.4596,0.15273064846365011,0.0,0.23477485184788047,51.343830823898315
0,bert,384,yelp,20000,0.4596,0.2888061590123618,0.0,0.3412676371378309,771.9819459915161
0,hashing-tricks,384,yelp,20000,0.45805,0.14702025131235552,0.0,0.23777622209525595,103.59142112731934
1,bert,384,yelp,20000,0.4667,0.2938991499644042,0.0,0.34755071074835914,781.641058921814
1,hashing-tricks,384,yelp,20000,0.4606,0.14807536401091992,0.0,0.23881441924182592,103.15306162834167
2,bert,384,yelp,20000,0.4581,0.28906250976264014,0.0,0.3413910011228483,773.440425157547
2,hashing-tricks,384,yelp,20000,0.46345,0.1538241215985096,0.0,0.23938908126943195,102.88531970977783
3,bert,384,yelp,20000,0.4662,0.2928201224655904,0.0,0.3434995569973065,784.0926306247711
3,hashing-tricks,384,yelp,20000,0.47025,0.1569618145078079,0.0,0.24232217613578644,102.8708848953247
4,bert,384,yelp,20000,0.4588,0.2844379389087634,0.0,0.3378001642461111,781.9596979618073
4,hashing-tricks,384,yelp,20000,0.4598,0.14181545992521455,0.0,0.2311643008547648,103.30344486236572
5,bert,384,yelp,20000,0.46455,0.29316344702583785,0.0,0.3447780465996295,787.0597383975983
5,hashing-tricks,384,yelp,20000,0.46225,0.14935024615395484,0.0,0.23739728094701076,102.8825409412384
6,bert,384,yelp,20000,0.45835,0.2878723056241443,0.0,0.3452911671272589,779.3181340694427
6,hashing-tricks,384,yelp,20000,0.45625,0.1441465421645296,0.0,0.23404386978532463,102.92695260047913
7,bert,384,yelp,20000,0.4661,0.29377734707176034,0.0,0.3435703740751337,791.8888409137726
7,hashing-tricks,384,yelp,20000,0.46115,0.14967553695184882,0.0,0.23816922118253517,102.94388628005981
8,bert,384,yelp,20000,0.458,0.28597408697863846,0.0,0.341745069769489,795.0202224254608
8,hashing-tricks,384,yelp,20000,0.4528,0.14190200814963358,0.0,0.2305431255860438,105.20794200897217
9,bert,384,yelp,20000,0.47465,0.3034805139044998,0.0,0.35147644125360306,798.5659048557281
9,hashing-tricks,384,yelp,20000,0.4607,0.14816157397375046,0.0,0.23428835698764286,103.11122035980225
